i,MAX_F,MIN_F,MEAN_F,C_TONE,C_TONE_B,CADENCE,L_NOTE,I_RES,L_INT,L_DUR,CONS_R,CONS_N,PATTERN_D,PATTERN_SD,EQ_INDIV,INDIV_SIZE,L_RATE,POP_SIZE,E_SIZE,X_TYPE
124,5.673,-0.149,3.736,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
125,5.673,-0.165,3.696,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
126,5.673,-0.131,3.704,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
127,5.673,-0.095,3.699,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
128,5.673,-0.157,3.679,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
129,5.673,-0.197,3.685,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.551,4,0.4,1000,50,1X+2X
130,5.673,-0.142,3.692,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
131,5.673,-0.16,3.709,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
132,5.673,-0.154,3.716,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
133,5.673,-0.051,3.705,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
134,5.673,-0.185,3.696,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
135,5.673,-0.065,3.726,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
136,5.673,-0.271,3.67,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
137,5.673,-0.214,3.682,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
138,5.673,-0.097,3.721,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
139,5.673,-0.117,3.697,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
140,5.673,-0.146,3.687,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
141,5.673,-0.198,3.697,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
142,5.673,-0.112,3.681,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
143,5.673,-0.099,3.719,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
144,5.673,-0.029,3.734,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
145,5.673,-0.161,3.669,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
146,5.673,-0.122,3.715,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
147,5.673,-0.002,3.748,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
148,5.673,-0.196,3.681,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.551,4,0.4,1000,50,1X+2X
149,5.673,-0.257,3.668,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
150,5.673,-0.149,3.695,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
151,5.673,-0.133,3.712,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
152,5.673,-0.238,3.726,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
153,5.673,-0.129,3.726,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
154,5.673,-0.058,3.732,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
155,5.673,-0.169,3.691,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
156,5.673,-0.162,3.693,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
157,5.673,-0.061,3.729,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
158,5.673,-0.144,3.722,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
159,5.673,-0.166,3.695,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
160,5.673,-0.042,3.725,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
161,5.673,-0.113,3.724,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
162,5.673,-0.096,3.74,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
163,5.673,-0.124,3.717,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
164,5.673,-0.174,3.701,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
165,5.673,-0.225,3.719,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
166,5.673,-0.147,3.714,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
167,5.673,-0.128,3.676,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
168,5.673,-0.117,3.741,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
169,5.673,-0.159,3.716,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
170,5.673,-0.078,3.711,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
171,5.673,-0.065,3.745,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
172,5.673,-0.155,3.734,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
173,5.673,-0.051,3.706,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
174,5.673,-0.071,3.672,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
175,5.673,0.0,3.769,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
176,5.673,-0.172,3.718,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
177,5.673,-0.065,3.735,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
178,5.673,-0.104,3.737,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
179,5.673,-0.125,3.725,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
180,5.673,-0.1,3.717,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
181,5.673,-0.117,3.719,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.551,4,0.4,1000,50,1X+2X
182,5.673,-0.202,3.693,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
183,5.673,-0.069,3.729,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
184,5.673,0.032,3.743,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
185,5.673,-0.033,3.745,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
186,5.673,-0.081,3.706,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
187,5.673,-0.252,3.73,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
188,5.673,-0.037,3.74,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
189,5.673,-0.102,3.723,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
190,5.673,-0.103,3.755,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
191,5.673,-0.156,3.718,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
192,5.673,-0.074,3.689,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
193,5.673,-0.127,3.708,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
194,5.673,-0.148,3.67,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
195,5.673,-0.054,3.721,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
196,5.673,-0.086,3.75,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.107,0.888,0.547,0.55,4,0.4,1000,50,1X+2X
197,5.77,-0.009,3.724,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.071,0.838,0.658,0.001,4,0.4,1000,50,1X+2X
198,5.77,-0.026,3.748,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.071,0.838,0.658,0.002,4,0.4,1000,50,1X+2X
199,5.77,-0.05,3.739,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.071,0.838,0.658,0.005,4,0.4,1000,50,1X+2X
200,5.77,-0.127,3.732,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.071,0.838,0.658,0.011,4,0.4,1000,50,1X+2X
201,5.77,-0.209,3.708,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.071,0.838,0.658,0.029,4,0.4,1000,50,1X+2X
202,5.771,-0.119,3.743,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.071,0.839,0.658,0.066,4,0.4,1000,50,1X+2X
203,5.771,-0.08,3.731,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.071,0.839,0.658,0.135,4,0.4,1000,50,1X+2X
204,5.771,-0.036,3.758,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.071,0.839,0.658,0.212,4,0.4,1000,50,1X+2X
205,5.771,-0.093,3.782,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.071,0.839,0.658,0.289,4,0.4,1000,50,1X+2X
206,5.771,-0.112,3.751,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.071,0.839,0.658,0.377,4,0.4,1000,50,1X+2X
207,5.771,-0.132,3.786,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.071,0.839,0.658,0.458,4,0.4,1000,50,1X+2X
208,5.882,-0.189,3.722,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.071,0.838,0.77,0.001,4,0.4,1000,50,1X+2X
209,5.882,-0.088,3.781,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.071,0.838,0.77,0.003,4,0.4,1000,50,1X+2X
210,5.882,-0.097,3.793,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.071,0.838,0.77,0.007,4,0.4,1000,50,1X+2X
211,5.882,0.005,3.807,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.071,0.838,0.77,0.016,4,0.4,1000,50,1X+2X
212,5.882,-0.064,3.793,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.071,0.838,0.77,0.034,4,0.4,1000,50,1X+2X
213,5.883,-0.021,3.839,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.071,0.839,0.77,0.08,4,0.4,1000,50,1X+2X
214,5.883,0.014,3.827,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.071,0.839,0.77,0.145,4,0.4,1000,50,1X+2X
215,5.883,-0.119,3.82,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.071,0.839,0.77,0.227,4,0.4,1000,50,1X+2X
216,5.883,-0.072,3.831,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.071,0.839,0.77,0.302,4,0.4,1000,50,1X+2X
217,5.883,-0.07,3.819,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.071,0.839,0.77,0.383,4,0.4,1000,50,1X+2X
218,5.883,0.012,3.851,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.071,0.839,0.77,0.453,4,0.4,1000,50,1X+2X
219,5.883,-0.056,3.846,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.071,0.839,0.77,0.522,4,0.4,1000,50,1X+2X
220,5.883,-0.177,3.873,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.071,0.839,0.77,0.55,4,0.4,1000,50,1X+2X
221,5.883,-0.06,3.852,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.071,0.839,0.77,0.55,4,0.4,1000,50,1X+2X
222,5.883,-0.094,3.87,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.071,0.839,0.77,0.55,4,0.4,1000,50,1X+2X
223,5.883,-0.051,3.871,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.071,0.839,0.77,0.55,4,0.4,1000,50,1X+2X
224,5.883,-0.07,3.862,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.071,0.839,0.77,0.55,4,0.4,1000,50,1X+2X
225,5.883,-0.071,3.895,0.845,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.071,0.839,0.77,0.55,4,0.4,1000,50,1X+2X
226,5.885,-0.0,3.909,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.847,0.836,0.001,4,0.4,1000,50,1X+2X
227,5.885,-0.018,3.896,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.847,0.836,0.002,4,0.4,1000,50,1X+2X
228,5.885,0.026,3.907,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.847,0.836,0.004,4,0.4,1000,50,1X+2X
229,5.885,-0.075,3.861,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.847,0.836,0.009,4,0.4,1000,50,1X+2X
230,5.885,-0.041,3.9,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.847,0.836,0.021,4,0.4,1000,50,1X+2X
231,5.885,0.006,3.884,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.847,0.836,0.048,4,0.4,1000,50,1X+2X
232,5.885,-0.037,3.874,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.847,0.836,0.116,4,0.4,1000,50,1X+2X
233,5.885,-0.025,3.893,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.847,0.836,0.192,4,0.4,1000,50,1X+2X
234,5.885,-0.036,3.883,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.847,0.836,0.275,4,0.4,1000,50,1X+2X
235,5.885,-0.076,3.869,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.847,0.836,0.357,4,0.4,1000,50,1X+2X
236,5.92,-0.029,3.838,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.437,4,0.4,1000,50,1X+2X
237,5.92,-0.078,3.898,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.51,4,0.4,1000,50,1X+2X
238,5.92,-0.158,3.851,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
239,5.92,-0.075,3.889,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
240,5.92,-0.102,3.902,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
241,5.92,0.013,3.947,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
242,5.92,0.032,3.943,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
243,5.92,-0.091,3.906,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
244,5.92,-0.084,3.893,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
245,5.92,0.01,3.954,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
246,5.92,0.103,3.943,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
247,5.92,-0.045,3.898,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
248,5.92,-0.053,3.959,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
