i,MAX_F,MIN_F,MEAN_F,C_TONE,C_TONE_B,CADENCE,L_NOTE,I_RES,L_INT,L_DUR,CONS_R,CONS_N,PATTERN_D,PATTERN_SD,EQ_INDIV,INDIV_SIZE,L_RATE,POP_SIZE,E_SIZE,X_TYPE
249,5.92,-0.047,3.955,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
250,5.92,-0.07,3.942,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
251,5.92,0.008,3.94,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
252,5.92,0.078,3.938,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
253,5.92,0.175,3.972,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
254,5.92,0.087,3.958,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
255,5.92,0.06,3.961,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
256,5.92,0.085,3.961,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
257,5.92,0.031,3.957,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
258,5.92,0.043,3.938,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
259,5.92,0.021,3.918,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.551,4,0.4,1000,50,1X+2X
260,5.92,-0.034,3.9,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
261,5.92,0.052,3.918,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
262,5.92,0.039,3.935,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
263,5.92,-0.02,3.929,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
264,5.92,-0.011,3.936,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
265,5.92,-0.109,3.922,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
266,5.92,0.013,3.925,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
267,5.92,0.026,3.941,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
268,5.92,0.187,3.989,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
269,5.92,-0.037,3.927,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
270,5.92,-0.03,3.938,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
271,5.92,0.026,3.926,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
272,5.92,0.017,3.933,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
273,5.92,-0.004,3.972,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
274,5.92,0.033,3.948,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
275,5.92,-0.006,3.918,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
276,5.92,0.074,3.94,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
277,5.92,0.007,3.935,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
278,5.92,0.116,3.96,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
279,5.92,0.075,3.965,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
280,5.92,0.008,3.982,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
281,5.92,-0.002,3.934,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
282,5.92,0.08,3.958,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
283,5.92,-0.019,3.904,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
284,5.92,0.019,3.967,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
285,5.92,0.06,3.983,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
286,5.92,0.035,3.919,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
287,5.92,-0.054,3.929,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
288,5.92,-0.068,3.894,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
289,5.92,0.075,3.946,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
290,5.92,0.086,3.964,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
291,5.92,0.115,3.971,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
292,5.92,-0.033,3.928,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
293,5.92,-0.06,3.933,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
294,5.92,0.1,3.973,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
295,5.92,0.057,3.93,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
296,5.92,0.117,3.953,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
297,5.92,0.194,3.941,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
298,5.92,0.066,3.962,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
299,5.92,0.142,3.979,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
300,5.92,0.065,3.952,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
301,5.92,0.049,3.983,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
302,5.92,0.178,3.952,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
303,5.92,0.204,3.988,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
304,5.92,0.147,3.977,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
305,5.92,0.125,3.977,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
306,5.92,0.08,3.961,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
307,5.92,0.074,3.951,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
308,5.92,0.129,3.928,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
309,5.92,0.145,4.0,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
310,5.92,0.014,3.912,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
311,5.92,0.101,3.975,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
312,5.92,-0.0,3.939,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
313,5.92,0.102,3.967,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
314,5.92,0.119,3.938,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
315,5.92,0.179,3.968,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
316,5.92,0.092,3.963,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
317,5.92,-0.002,3.936,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
318,5.92,0.073,3.985,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
319,5.92,0.124,3.975,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
320,5.92,0.121,3.958,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
321,5.92,0.016,3.929,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
322,5.92,0.077,3.976,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
323,5.92,0.1,3.926,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
324,5.92,0.118,3.982,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
325,5.92,0.09,3.95,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
326,5.92,0.013,3.94,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
327,5.92,0.038,3.932,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
328,5.92,-0.025,3.918,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
329,5.92,-0.036,3.905,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
330,5.92,0.121,3.999,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
331,5.92,0.086,3.947,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
332,5.92,0.052,3.97,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
333,5.92,0.099,3.97,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
334,5.92,0.092,3.963,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
335,5.92,0.004,3.936,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
336,5.92,0.018,3.968,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
337,5.92,0.094,3.97,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
338,5.92,-0.046,3.92,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
339,5.92,0.127,3.923,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
340,5.92,0.021,3.935,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
341,5.92,-0.019,3.915,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
342,5.92,0.072,3.928,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
343,5.92,0.133,3.937,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.551,4,0.4,1000,50,1X+2X
344,5.92,0.065,3.946,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
345,5.92,-0.038,3.933,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
346,5.92,0.119,3.971,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
347,5.92,0.09,3.945,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
348,5.92,0.103,3.93,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
349,5.92,0.133,3.973,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
350,5.92,0.073,3.944,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
351,5.92,-0.015,3.909,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
352,5.92,0.062,3.949,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
353,5.92,0.096,3.999,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.551,4,0.4,1000,50,1X+2X
354,5.92,-0.037,3.918,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
355,5.92,0.028,3.964,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
356,5.92,0.152,3.962,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
357,5.92,0.034,3.955,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
358,5.92,0.043,3.923,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
359,5.92,0.023,3.951,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
360,5.92,0.182,3.966,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
361,5.92,0.18,3.976,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
362,5.92,0.052,3.967,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
363,5.92,0.021,3.964,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
364,5.92,0.129,3.957,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
365,5.92,0.047,3.946,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
366,5.92,0.161,3.947,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
367,5.92,0.134,3.987,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
368,5.92,0.208,3.98,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
369,5.92,0.118,3.966,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
370,5.92,0.16,4.002,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
371,5.92,0.185,3.996,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
372,5.92,0.143,4.014,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
373,5.92,0.038,4.008,0.845,1.0,1.0,1.0,0.429,0.0,-0.0,0.0,-0.071,0.882,0.836,0.55,4,0.4,1000,50,1X+2X
