,REST,D4,G4,E4,C4,D#4,F#4,F4,A4,B4,C#4,E5,D5,C5,G5,D#5,G#4,C#5,F5,F#5,B5,A5,A#4,C6,G#5,A#5
D4,0.07532376917503376,0.027173839106960886,0.028358323596598158,0.07507585637557417,0.08240139780760228,0.01115296163159525,0.06302498467122744,0.07093125929831541,0.003622158359533168,0.05232896685694607,0.05097792432449487,0.04300150297854911,0.020309179479394944,0.02130886525579102,0.0956883771428088,0.15394903092126994,2.9917069612632776e-06,0.05229577503899665,0.06966153138519228,0.05000256627990971,0.04041326980537519,0.06351754630583135,0.004538414776133536,0.006756170442509501,0.0038881119602644644,4.849687708007358e-13
E4,0.02932510040482491,0.07012811494610838,0.06461762007012434,0.05851026299100078,0.20818275705868458,0.1021164410650666,0.004104146727082529,0.02345278955451906,0.07578982474862421,0.055601525775636734,0.0026506900472584895,0.02485418008027915,0.09996856305152563,0.06029309925621288,0.04887381623196314,0.09626656447552472,7.778865632166208e-05,0.0024995247363997918,0.07320062316007817,0.12160162507099893,0.0009067830192635171,0.008005272146906496,0.2667950396939062,0.11433617763789036,0.05477907682026306,5.264868153690718e-06
REST,0.006571889400022398,0.15396997185158717,0.06821921558135173,0.013335516912912088,0.04112197853804687,1.4161558228581213e-05,0.13346847495099978,0.07631252122678099,0.10297775971372175,0.04514611938536005,0.00029023766714783095,0.030733878286187132,0.026485419816421787,0.017857450832577306,0.036757053269266225,2.729307651724348e-08,4.222305763366736e-06,0.0003972109607845658,0.0007466094616128508,9.055855475985524e-07,6.63861663848586e-06,0.25708797994863786,0.17653333654810566,0.025874173149135732,0.0004584321968786361,3.1589208922144077e-06
G4,0.17713359824830477,0.13005061194574966,0.10100130692134054,0.047686764866282684,0.028579962059376626,0.03311564413827813,0.18918226036234112,0.013333854952515213,0.2502557229615819,0.08288294914314258,0.08861554654756126,0.08686360540701032,0.06495241160216017,0.12792226569494053,0.16905228448720366,0.0009812519200909234,4.1743758763161144e-11,0.03074803075896863,0.03980344532119879,0.5028519121076831,0.001311497731392034,3.525983604151337e-07,0.2053419618672676,0.05251829096968172,0.0003164949136086113,2.3459365430731286e-15
C4,0.0321687941583546,0.1215528964497627,0.10524383086526105,0.09298399929953792,0.11441570929812117,1.117886782552401e-11,0.03567234012639142,0.0009652124403378308,0.002122766969151257,0.017582047911658447,4.756983386041365e-17,0.04877426332939108,0.00021429716520100157,0.0634402782178465,0.01377806633279469,0.041484249033320035,0.043828986095100914,1.6412707178773674e-08,0.00011445359606927223,0.10836812791970216,0.0900968958103817,0.0002868415798809352,6.641990242341723e-05,0.040778571352863044,0.08105688039558485,1.6421347175637957e-07
B4,0.05842649240462562,0.11275050976604849,0.18108078238240932,0.0652368608124791,0.029312543015821074,0.2594208022597492,0.028597126875561887,0.19803212624089744,0.14016003325405615,0.10085075516078648,0.04380805502917947,0.10102463395487726,0.041354279634270366,0.0562678501279165,0.05093089618706781,0.24070703736757343,0.05362732453103841,0.38488423143704453,0.011629903813042656,1.2934953956910903e-06,0.029051818769030617,0.06779699970493105,0.13565375678885458,0.16087584394954327,0.07565005945488487,0.8281350803282546
C5,0.05892669545485287,0.04998089159570261,0.0684984435962498,0.1870311773080301,0.11109427143502909,0.048860522655918476,0.05000005077356498,0.016602493083867745,0.08982644305646664,0.24460379609630475,0.35002400521104476,0.11580157395953174,0.16627901094645697,0.13899596739428038,0.11853380992095565,0.07004372382884774,0.07133716066462584,0.03078890623020895,0.03856399867763833,1.6249593081820292e-06,0.040201916880583166,0.0015676416000630657,0.055787094434293534,0.1419592440874876,0.18479632214834998,4.3916701763710055e-18
F4,0.028515614609508425,0.004322024398913874,0.0016140749761655228,0.01087623287534678,0.0028076581067046314,1.6762811192057163e-11,1.3576021661614622e-15,0.19906063063782525,0.0026150438765825948,0.004862845245572147,4.27973921298452e-18,0.00830648232567118,0.04434678232039841,0.017105543532613746,0.03672273656184978,1.2645500989563298e-07,1.730629513356161e-17,4.9509239032754497e-11,0.00021216522903350502,0.0,8.499771524224182e-16,1.5524115126924499e-07,7.542234256279194e-15,0.01023529615832966,6.722770316322121e-44,4.84968766478858e-13
A4,0.04775263849578984,0.03737281964787255,0.02563197504328079,0.05140593561723117,1.3510345984163637e-05,1.4487782871729772e-06,0.04959422381310407,1.005631234172666e-14,0.013184299294989274,0.0011495059382154791,1.834822435535238e-11,0.03325922231783584,0.10175307778455554,0.059345918166932604,0.028381264129019753,0.00013192681859904698,0.024061902333873578,2.6326055179032973e-07,0.13692488831031804,1.6245878874245523e-07,0.020042215192407162,2.6017376063156865e-20,4.455831512947907e-11,0.02656904958624986,0.013366585107692307,1.77389355687386e-36
F#4,0.04930479548063823,0.0013666130351667012,0.00640634960809149,1.135713452519186e-12,3.950990670643754e-05,0.00028793543172786127,0.05001854031705613,6.7059414094048774e-09,0.012854405833083277,0.004001350755662752,8.448798795887506e-14,0.011825111669981781,0.012551672040809982,0.017582067900661476,0.008211344012367372,4.937228826492672e-18,0.024826736496991776,0.026692850619462,1.813338582301672e-05,0.09571375172439414,0.02312684447583,6.670087984943531e-11,0.14112000000004654,0.0003132505942683849,1.1876006342504496e-20,9.124966856347015e-36
D5,0.013265847773014025,0.05954183426718987,0.026596318934080473,0.03331336252313411,0.03705616820077623,0.02346130694522294,0.021883389155521404,0.16567869222059273,0.10816443957542195,0.05924518236573638,0.0010398731825329644,0.15738305483551654,0.0698968326218446,0.028944340526182,0.03285510921918887,0.0015715466979430053,0.33403019130557665,0.02692223806029597,0.03587465716244495,4.7263283105016675e-06,0.013339559029637736,0.00015319164299873434,6.846619247434839e-14,0.04091341535086442,0.17219309107631947,7.779387566320339e-22
G5,0.08900575230437352,0.04500466749829181,0.08267161737539117,0.01734801672174708,0.12903379052659275,0.0031805179497676394,0.0073680259727735165,0.09288486230973333,0.010926365605874585,0.06378027387438787,1.729693391458166e-07,0.09900225810569495,0.11943371140956083,0.06574041175756713,0.13189651451582293,0.013376904143552954,0.0007514204883589962,0.27363098086493254,0.1831390181810225,0.004672768823229291,0.26252747337086213,0.30346984678556366,3.4836449533581725e-14,0.021571140551790713,0.11845389825726657,3.4094359226653136e-10
F5,0.053861388059703884,2.2274375336075684e-07,0.010906647675855637,0.015281392344309678,8.836025307411725e-05,0.12058516829869069,0.007204659837392782,3.84476696147905e-09,8.923338750589687e-05,4.3921796927999884e-05,0.00014645391556608156,0.03500637605730948,0.028644263276855896,0.024830553603881825,0.023379992952513938,1.3644796785983182e-06,6.543229389066453e-13,0.026683628393309178,0.026823322963650358,1.5794604461072045e-07,1.880739938303999e-05,2.5397817000905016e-06,9.02283285797338e-16,5.248308545170161e-05,1.4797592558229998e-15,5.573008438288621e-31
C6,0.0004787602331466249,0.01450516850035755,0.0663309730014485,0.028038560487564916,0.0023553079551258734,0.0062999557224605015,0.05014370398117619,0.0037031862761208205,0.0009614190931925819,0.06553518051305801,2.323094418095096e-09,0.03762831120388352,0.013898586060087715,0.05263833276122311,0.014426851769534668,1.702398383484528e-18,0.1499630035217358,0.05791194869874681,0.00728365850586708,0.05277532014982943,0.03455923749182549,0.0013884846019293715,6.840904421915774e-15,0.005893759582244988,0.28718715371171544,4.9904189324354625e-33
C#4,8.420257554902065e-05,2.4183021238561685e-07,5.687850774200649e-09,3.2067726068856103e-10,0.004954658866557361,7.915572177082033e-05,0.0687772840228585,0.0451764705910102,3.983313868842039e-09,0.0019789262167571467,9.6223191010377e-17,0.0033473876985001014,6.736568492463152e-06,4.938451227566639e-06,8.205768959772987e-12,0.0,5.314833300334665e-10,8.080754974799902e-06,1.4293848641017532e-14,0.0,2.345678227555677e-17,4.667628482939451e-23,3.676422949324394e-48,0.004009585385294075,2.612138803199999e-05,0.0
E5,0.20627381901441405,0.15153341563807407,0.07580122141261135,0.19691742536936768,0.08953986483509573,0.1444614578532144,0.09643139299448479,0.07428809857970377,0.10783515396217869,0.1567423147710592,0.46177707069224067,0.08895504494266387,0.12857848633974084,0.1626125764627954,0.1431968290701809,0.3813760294063235,0.034288476443845736,0.04562514224071494,0.3447426113734437,0.05804789505882941,0.08440844795723482,0.14816239856142682,0.0037959588592994618,0.14772017249366984,0.007624901843865349,0.17184
A5,5.39962523908314e-07,2.421437732361868e-13,8.061353886969272e-06,1.7666791349479496e-05,0.019553142213529634,5.305774975580886e-09,1.3995754092158475e-06,1.1432107178464677e-07,3.896921219157382e-10,0.004320007532785008,1.5679646964001653e-24,0.004826343234021436,0.00680729064301301,0.003906998830056697,0.00022302066310124095,0.00010999236152152727,1.1156784507613403e-11,0.03426652056421419,2.128914629589637e-06,6.43933874758188e-07,0.08814752660344877,0.00255776911586875,6.589672784672248e-64,2.562146955498766e-05,8.726603401051848e-07,3.336232458712805e-40
D#4,0.01582933909250058,0.0005209204097499377,0.018916258262649747,8.825257859319517e-05,1.4389537004232253e-07,1.9100786663871346e-09,0.04629006676452049,2.1310004677903702e-09,0.022010834457252555,0.007979761702650693,3.2478142688404346e-10,0.012148262830611536,0.023399659797111713,0.00022708668994597905,0.00015600017655287215,0.0,0.0014224233089993159,4.637896726651441e-13,6.391826277633665e-34,9.73067974645551e-07,0.0262242283325864,1.6825715844787647e-16,2.0690694447376698e-38,0.025456302521016657,1.087639341259674e-06,1.735738810374778e-28
D#5,0.005966826265952418,1.5376623471499746e-05,0.009049554629208879,1.4944587077272916e-07,0.004558103761887809,1.9989452881432297e-70,6.219378103309672e-05,9.587091419829516e-41,6.077434138732913e-25,0.005306066332560588,0.0,0.0032629142295296015,3.5649037153483995e-05,0.03959585186279843,0.008476515989076418,2.1549240732226247e-14,0.00010312859690875276,2.0776959224741828e-23,0.02364886326391799,0.0012899450879999999,0.18684223713748263,1.8440362503702484e-05,8.865613243643025e-18,9.922042758931434e-05,1.1759735223001238e-24,4.4374220123782525e-35
G#4,0.02356774458684784,5.1532762169608943e-08,0.007233558093251656,2.6404564115839338e-14,0.023771381424057374,1.0289195364355792e-15,8.315651002723894e-13,2.5064995868211753e-10,4.069547184982682e-29,0.007810425664423933,1.0816826371344457e-36,2.8660767871747282e-06,0.005868376290699085,0.0059630198407167895,0.004116398072832232,8.387516497613902e-17,7.779380805048996e-23,1.1952355429466142e-18,2.2100543341369172e-15,9.191867811009086e-19,2.5108722003570142e-39,2.4513443886383998e-15,3.616028554322616e-13,1.485452977168368e-25,3.846391106654669e-14,2.9482597843530367e-29
C#5,0.005008089700627232,0.010476663675122802,8.160455541420601e-06,0.047340489617714594,0.005451736301950461,0.014400000197452648,0.021839097736271885,0.012690008910381035,0.001191321554936346,6.0072206271842384e-05,3.233167715533906e-13,0.01728829399541784,6.768861153128683e-06,0.02561992431901991,0.005554450841333881,9.19376120093833e-19,0.2616742429570026,0.0011201444385269728,2.8961508200257355e-05,4.820295618335336e-13,7.581419060655941e-08,1.0767116189257053e-10,1.708459598823665e-08,0.0008614592931010238,0.0001972542360306819,2.42397234304366e-10
A#4,2.3723895319135592e-11,0.009092697548666361,0.00014310283464185323,5.812675278793021e-06,0.005217942920778573,7.049987602882172e-40,5.668575276111283e-09,1.3047063022894808e-39,0.03853895606824563,2.6228360749064615e-06,0.0006046618433336024,0.0013741256405026643,0.00015338958996735094,0.001702127708925976,0.00010332864269356587,1.4254224512728767e-24,1.9398750659572963e-13,1.0133087083433757e-14,2.955204414547675e-18,3.4138213100869376e-48,8.445371555063083e-17,2.1747864487933047e-06,3.494848205889671e-14,4.50866340408823e-12,2.916554614150253e-11,0.0
B5,0.021889114668744596,0.00020738722955937944,0.050655470034098926,0.059503559919243054,0.015909783871627708,0.10161030802547974,1.8826141995127616e-39,6.26919209742733e-06,0.004882994522311166,0.0003173877552009577,2.4335888820372785e-09,0.006652332095961395,0.010908904225110568,0.005633189596611219,0.004145144721097083,4.802086916604445e-22,7.729817521941231e-18,3.59119776946442e-08,0.007578947368421052,2.6924066519050714e-22,0.045320260871668454,0.1459816338249641,0.010367999999999999,0.14373971397286445,1.6635139230954949e-12,6.439978063651118e-08
F#5,0.0013191733893290775,0.0004329252896171504,0.0004801659439566866,2.686771340434445e-06,9.074217854890989e-06,0.13095220452329304,2.7925136033520702e-09,0.0068813972318331335,0.01142857142857143,3.498343583114914e-05,7.024502497098423e-24,0.01855416739204024,0.00934634357328043,4.743510710869846e-11,7.203041791989943e-08,1.1460474278573676e-09,0.0,2.8477010429880674e-10,2.0784183768294604e-06,0.0046656,0.013333333338777056,1.6632050524622522e-12,1.7542653034964743e-38,0.029441057929500716,3.6561584400644912e-06,6.821851264780092e-41
G#5,1.4517593906670878e-08,1.3446905647177184e-07,0.0005269616646532151,1.7374252061241605e-08,0.044531243183644514,0.0,0.07633662909930697,2.7934213415873014e-14,0.0005622479037129134,0.017833010726988768,6.530347007999997e-05,0.010123807352245027,0.00480030786473408,0.002461341161706273,0.004731751119255628,2.2365159916878007e-07,1.6631302005447787e-12,0.005524470282429514,2.264272987017505e-15,1.6970822215651773e-12,0.00012093235199999996,7.312347955336229e-07,1.191922163981479e-26,4.589293839372718e-12,2.532778435488507e-13,1.6266685134088484e-05
A#5,1.4592742792212838e-42,8.568596572026406e-28,1.7004614339763573e-24,5.223656959342918e-21,2.2925668083129215e-31,1.9384093989458051e-31,0.0,2.2699771037873667e-52,3.9845618314356053e-25,2.4694407575508256e-35,0.0,8.347419757109628e-24,9.73219497718078e-26,1.3364439111520673e-13,0.01980837193289522,0.0,0.0,7.870071030380555e-50,4.764003612165515e-22,8.68915644348255e-55,3.8621760182335486e-61,2.052225430559493e-17,0.0,2.4375817547000587e-24,0.0,1.216388576557055e-28
