0,3.278,-0.411,1.058,0.775,0.875,0.5,0.625,0.143,-0.048,-0.0,0.0,-0.183,0.591,0.0,0.003,4,0.5,300,5,1X+2X
1,3.278,0.08,1.529,0.775,0.875,0.5,0.625,0.143,-0.048,-0.0,0.0,-0.183,0.591,0.0,0.007,4,0.5,300,5,1X+2X
2,3.459,0.478,1.993,0.721,0.875,0.5,0.611,0.071,0.0,-0.0,0.0,-0.237,0.696,0.222,0.003,4,0.5,300,5,1X+2X
3,3.53,1.032,2.41,0.817,0.625,1.0,0.786,0.143,-0.045,-0.0,0.0,-0.375,0.411,0.169,0.003,4,0.5,300,5,1X+2X
4,3.854,1.75,2.684,0.631,0.625,1.0,0.625,0.214,0.0,-0.0,0.0,-0.19,0.844,0.105,0.003,4,0.5,300,5,1X+2X
5,3.854,1.985,2.898,0.631,0.625,1.0,0.625,0.214,0.0,-0.0,0.0,-0.19,0.844,0.105,0.007,4,0.5,300,5,1X+2X
6,4.611,2.285,3.119,0.702,0.625,1.0,1.0,0.357,0.0,-0.0,0.0,-0.262,0.939,0.25,0.003,4,0.5,300,5,1X+2X
7,4.611,2.569,3.305,0.702,0.625,1.0,1.0,0.357,0.0,-0.0,0.0,-0.262,0.939,0.25,0.007,4,0.5,300,5,1X+2X
8,4.611,2.757,3.474,0.702,0.625,1.0,1.0,0.357,0.0,-0.0,0.0,-0.262,0.939,0.25,0.017,4,0.5,300,5,1X+2X
9,4.611,3.006,3.63,0.702,0.625,1.0,1.0,0.357,0.0,-0.0,0.0,-0.262,0.939,0.25,0.037,4,0.5,300,5,1X+2X
10,4.611,3.159,3.772,0.702,0.625,1.0,1.0,0.357,0.0,-0.0,0.0,-0.262,0.939,0.25,0.053,4,0.5,300,5,1X+2X
11,4.828,3.183,3.909,0.786,1.0,1.0,1.0,0.357,0.0,-0.0,0.0,-0.345,0.797,0.233,0.003,4,0.5,300,5,1X+2X
12,4.828,3.345,4.048,0.786,1.0,1.0,1.0,0.357,0.0,-0.0,0.0,-0.345,0.797,0.233,0.007,4,0.5,300,5,1X+2X
13,4.849,3.576,4.173,0.744,1.0,1.0,1.0,0.357,0.0,-0.0,0.0,-0.262,0.797,0.213,0.003,4,0.5,300,5,1X+2X
14,4.931,3.745,4.311,0.786,0.875,1.0,1.0,0.357,0.0,-0.0,0.0,-0.262,0.939,0.236,0.003,4,0.5,300,5,1X+2X
15,4.931,3.856,4.416,0.786,0.875,1.0,1.0,0.357,0.0,-0.0,0.0,-0.262,0.939,0.236,0.01,4,0.5,300,5,1X+2X
16,4.931,3.972,4.52,0.786,0.875,1.0,1.0,0.357,0.0,-0.0,0.0,-0.262,0.939,0.236,0.03,4,0.5,300,5,1X+2X
17,5.097,4.08,4.621,0.821,0.875,1.0,1.0,0.5,0.0,-0.0,0.0,-0.262,0.939,0.224,0.003,4,0.5,300,5,1X+2X
18,5.097,4.191,4.683,0.821,0.875,1.0,1.0,0.5,0.0,-0.0,0.0,-0.262,0.939,0.224,0.007,4,0.5,300,5,1X+2X
19,5.097,4.369,4.762,0.821,0.875,1.0,1.0,0.5,0.0,-0.0,0.0,-0.262,0.939,0.224,0.013,4,0.5,300,5,1X+2X
20,5.097,4.462,4.816,0.821,0.875,1.0,1.0,0.5,0.0,-0.0,0.0,-0.262,0.939,0.224,0.027,4,0.5,300,5,1X+2X
21,5.097,4.533,4.858,0.821,0.875,1.0,1.0,0.5,0.0,-0.0,0.0,-0.262,0.939,0.224,0.047,4,0.5,300,5,1X+2X
22,5.097,4.611,4.894,0.821,0.875,1.0,1.0,0.5,0.0,-0.0,0.0,-0.262,0.939,0.224,0.077,4,0.5,300,5,1X+2X
23,5.12,4.685,4.924,0.821,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.366,0.952,0.213,0.003,4,0.5,300,5,1X+2X
24,5.12,4.798,4.959,0.821,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.366,0.952,0.213,0.013,4,0.5,300,5,1X+2X
25,5.194,4.828,4.99,0.759,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.241,0.952,0.224,0.003,4,0.5,300,5,1X+2X
26,5.194,4.841,5.021,0.759,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.241,0.952,0.224,0.007,4,0.5,300,5,1X+2X
27,5.194,4.931,5.049,0.759,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.241,0.952,0.224,0.013,4,0.5,300,5,1X+2X
28,5.194,4.931,5.073,0.759,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.241,0.952,0.224,0.033,4,0.5,300,5,1X+2X
29,5.194,4.931,5.098,0.759,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.241,0.952,0.224,0.073,4,0.5,300,5,1X+2X
30,5.219,4.931,5.121,0.795,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.241,0.952,0.213,0.003,4,0.5,300,5,1X+2X
31,5.219,4.953,5.136,0.795,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.241,0.952,0.213,0.007,4,0.5,300,5,1X+2X
32,5.233,5.078,5.151,0.759,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.241,0.952,0.263,0.01,4,0.5,300,5,1X+2X
33,5.233,5.097,5.168,0.759,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.241,0.952,0.263,0.037,4,0.5,300,5,1X+2X
34,5.234,5.108,5.182,0.723,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.205,0.952,0.264,0.003,4,0.5,300,5,1X+2X
35,5.234,5.12,5.191,0.723,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.205,0.952,0.264,0.007,4,0.5,300,5,1X+2X
36,5.234,5.12,5.201,0.723,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.241,0.952,0.3,0.003,4,0.5,300,5,1X+2X
37,5.241,5.146,5.208,0.821,1.0,1.0,1.0,0.5,-0.042,-0.0,0.0,-0.241,0.952,0.25,0.003,4,0.5,300,5,1X+2X
38,5.244,5.172,5.215,0.795,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.241,0.952,0.239,0.003,4,0.5,300,5,1X+2X
39,5.255,5.194,5.221,0.795,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.241,0.952,0.249,0.003,4,0.5,300,5,1X+2X
40,5.255,5.194,5.226,0.795,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.241,0.952,0.249,0.007,4,0.5,300,5,1X+2X
41,5.256,5.194,5.23,0.759,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.205,0.952,0.251,0.003,4,0.5,300,5,1X+2X
42,5.267,5.203,5.234,0.795,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.241,0.952,0.261,0.003,4,0.5,300,5,1X+2X
43,5.308,5.21,5.237,0.759,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.17,0.952,0.267,0.003,4,0.5,300,5,1X+2X
44,5.308,5.219,5.24,0.759,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.17,0.952,0.267,0.007,4,0.5,300,5,1X+2X
45,5.308,5.233,5.243,0.759,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.17,0.952,0.267,0.013,4,0.5,300,5,1X+2X
46,5.308,5.233,5.247,0.759,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.17,0.952,0.267,0.03,4,0.5,300,5,1X+2X
47,5.308,5.233,5.252,0.759,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.17,0.952,0.267,0.05,4,0.5,300,5,1X+2X
48,5.331,5.233,5.257,0.723,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.205,0.952,0.361,0.003,4,0.5,300,5,1X+2X
49,5.355,5.234,5.261,0.625,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.143,0.952,0.421,0.003,4,0.5,300,5,1X+2X
50,5.355,5.234,5.267,0.625,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.143,0.952,0.421,0.007,4,0.5,300,5,1X+2X
51,5.355,5.234,5.272,0.625,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.143,0.952,0.421,0.013,4,0.5,300,5,1X+2X
52,5.355,5.241,5.278,0.625,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.143,0.952,0.421,0.027,4,0.5,300,5,1X+2X
53,5.355,5.244,5.284,0.625,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.143,0.952,0.421,0.043,4,0.5,300,5,1X+2X
54,5.355,5.255,5.289,0.625,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.143,0.952,0.421,0.06,4,0.5,300,5,1X+2X
55,5.355,5.256,5.295,0.625,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.143,0.952,0.421,0.077,4,0.5,300,5,1X+2X
56,5.355,5.257,5.302,0.625,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.143,0.952,0.421,0.093,4,0.5,300,5,1X+2X
57,5.355,5.265,5.308,0.625,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.143,0.952,0.421,0.113,4,0.5,300,5,1X+2X
58,5.355,5.272,5.313,0.625,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.143,0.952,0.421,0.137,4,0.5,300,5,1X+2X
59,5.369,5.275,5.318,0.688,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.134,0.952,0.364,0.01,4,0.5,300,5,1X+2X
60,5.369,5.279,5.322,0.688,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.134,0.952,0.364,0.02,4,0.5,300,5,1X+2X
61,5.369,5.279,5.328,0.688,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.134,0.952,0.364,0.047,4,0.5,300,5,1X+2X
62,5.369,5.279,5.332,0.688,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.134,0.952,0.364,0.087,4,0.5,300,5,1X+2X
63,5.369,5.279,5.337,0.688,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.134,0.952,0.364,0.123,4,0.5,300,5,1X+2X
64,5.369,5.283,5.341,0.688,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.134,0.952,0.364,0.193,4,0.5,300,5,1X+2X
65,5.369,5.287,5.344,0.688,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.134,0.952,0.364,0.25,4,0.5,300,5,1X+2X
66,5.369,5.307,5.349,0.688,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.134,0.952,0.364,0.33,4,0.5,300,5,1X+2X
67,5.369,5.307,5.353,0.688,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.134,0.952,0.364,0.41,4,0.5,300,5,1X+2X
68,5.369,5.308,5.357,0.688,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.134,0.952,0.364,0.503,4,0.5,300,5,1X+2X
69,5.369,5.308,5.36,0.688,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.134,0.952,0.364,0.597,4,0.5,300,5,1X+2X
70,5.369,5.308,5.363,0.688,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.134,0.952,0.364,0.663,4,0.5,300,5,1X+2X
71,5.369,5.308,5.364,0.688,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.134,0.952,0.364,0.72,4,0.5,300,5,1X+2X
72,5.369,5.351,5.366,0.688,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.134,0.952,0.364,0.777,4,0.5,300,5,1X+2X
73,5.369,5.351,5.367,0.688,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.134,0.952,0.364,0.823,4,0.5,300,5,1X+2X
74,5.369,5.351,5.367,0.688,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.134,0.952,0.364,0.863,4,0.5,300,5,1X+2X
75,5.369,5.355,5.368,0.688,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.134,0.952,0.364,0.893,4,0.5,300,5,1X+2X
76,5.369,5.355,5.368,0.688,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.134,0.952,0.364,0.923,4,0.5,300,5,1X+2X
77,5.369,5.355,5.369,0.688,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.134,0.952,0.364,0.95,4,0.5,300,5,1X+2X
78,5.369,5.355,5.369,0.688,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.134,0.952,0.364,0.97,4,0.5,300,5,1X+2X
79,5.369,5.355,5.369,0.688,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.134,0.952,0.364,0.99,4,0.5,300,5,1X+2X
80,5.369,5.369,5.369,0.688,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.134,0.952,0.364,1.0,4,0.5,300,5,1X+2X
81,5.369,5.369,5.369,0.688,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.134,0.952,0.364,1.0,4,0.5,300,5,1X+2X
82,5.369,5.369,5.369,0.688,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.134,0.952,0.364,1.0,4,0.5,300,5,1X+2X
83,5.369,5.369,5.369,0.688,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.134,0.952,0.364,1.0,4,0.5,300,5,1X+2X
84,5.369,5.369,5.369,0.688,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.134,0.952,0.364,1.0,4,0.5,300,5,1X+2X
85,5.369,5.369,5.369,0.688,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.134,0.952,0.364,1.0,4,0.5,300,5,1X+2X
86,5.369,5.369,5.369,0.688,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.134,0.952,0.364,1.0,4,0.5,300,5,1X+2X
87,5.369,5.369,5.369,0.688,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.134,0.952,0.364,1.0,4,0.5,300,5,1X+2X
88,5.369,5.369,5.369,0.688,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.134,0.952,0.364,1.0,4,0.5,300,5,1X+2X
89,5.369,5.369,5.369,0.688,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.134,0.952,0.364,1.0,4,0.5,300,5,1X+2X
90,5.369,5.369,5.369,0.688,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.134,0.952,0.364,1.0,4,0.5,300,5,1X+2X
91,5.369,5.369,5.369,0.688,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.134,0.952,0.364,1.0,4,0.5,300,5,1X+2X
92,5.369,5.369,5.369,0.688,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.134,0.952,0.364,1.0,4,0.5,300,5,1X+2X
93,5.369,5.369,5.369,0.688,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.134,0.952,0.364,1.0,4,0.5,300,5,1X+2X
94,5.369,5.369,5.369,0.688,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.134,0.952,0.364,1.0,4,0.5,300,5,1X+2X
95,5.369,5.369,5.369,0.688,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.134,0.952,0.364,1.0,4,0.5,300,5,1X+2X
96,5.369,5.369,5.369,0.688,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.134,0.952,0.364,1.0,4,0.5,300,5,1X+2X
97,5.369,5.369,5.369,0.688,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.134,0.952,0.364,1.0,4,0.5,300,5,1X+2X
98,5.369,5.369,5.369,0.688,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.134,0.952,0.364,1.0,4,0.5,300,5,1X+2X
99,5.369,5.369,5.369,0.688,1.0,1.0,1.0,0.5,0.0,-0.0,0.0,-0.134,0.952,0.364,1.0,4,0.5,300,5,1X+2X
