,A3,E#6,F5,C4,F#4,B#4,E#5,C7,D#5,B4,F#3,A#5,A4,G6,B#3,B6,G#6,C5,E#4,B3,C6,C#7,C#4,D5,D#3,C#5,E6,A6,G#5,G#4,A#3,F3,F#5,D6,E4,A5,B5,G3,E3,D#4,F#6,A#4,D3,F4,C3,G5,E5, ,D#6,B#5,F6,G#3,G4,C#6,A#6,D4
A3,0.246171967,0,0,0.055359246,0.015312132,0,0,0,0.001177856,0,0.017667845,0,0.004711425,0,0,0,0,0,0,0.167255595,0,0,0.027090695,0,0,0,0,0,0,0,0.080094229,0.027090695,0,0,0.00942285,0,0,0.222614841,0.001177856,0,0,0,0.001177856,0.010600707,0,0,0.001177856,0.008244994,0,0,0,0.014134276,0.001177856,0,0,0.088339223
E#6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F5,0.000898876,0,0.153258427,0,0.000449438,0,0,0,0.079101124,0.001797753,0,0.011685393,0.017977528,0,0,0,0,0.055280899,0,0,0.002247191,0,0.001348315,0.16988764,0,0.002696629,0,0,0.003146067,0.002247191,0.000449438,0,0.013483146,0.002696629,0.000449438,0.027865169,0.001348315,0,0,0.000449438,0,0.011685393,0,0.010337079,0,0.161797753,0.252134831,0.003146067,0.001348315,0,0.003146067,0,0.000898876,0.000898876,0,0.005842697
C4,0.034914018,0,0.002084419,0.215216258,0.001563314,0,0,0,0.000521105,0.002084419,0,0,0.034392913,0,0,0,0,0.016154247,0,0.125065138,0,0,0.00990099,0.002084419,0,0,0,0,0,0.001042209,0.044815008,0.001042209,0,0,0.083376759,0,0,0.033871808,0.006253257,0.003126628,0,0.006774362,0.000521105,0.103699844,0.002084419,0.001563314,0.001042209,0.03074518,0,0,0,0.001042209,0.026055237,0,0,0.208963002
F#4,0.000150286,0,0.000450857,0,0.070183348,0,0,0,0.000751428,0.024496543,0,0,0.216411181,0.000150286,0,0,0,0.002404569,0.000150286,0.00270514,0,0,0.000300571,0.025398257,0,0.001953712,0,0,0,0.016831981,0,0,0.001051999,0,0.192215209,0.000901713,0.000150286,0,0,0.002404569,0,0.003907424,0,0.002103998,0,0.001653141,0.001653141,0.002254283,0,0,0,0,0.274721972,0,0,0.154643823
B#4,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E#5,0,0,0,0,0,0,0.117647059,0,0.117647059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058823529,0,0,0.117647059,0,0,0,0.529411765,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058823529,0,0,0,0,0,0,0,0,0
C7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D#5,0,0,0.09214355,0,0.000969932,0,0.002909796,0,0.134820563,0.042677013,0,0.000969932,0.007759457,0.000969932,0,0,0,0.088263822,0,0.000969932,0.004849661,0,0,0.27643065,0,0.037827352,0,0,0.001939864,0.002909796,0.000969932,0,0.048496605,0,0.000969932,0.003879728,0.005819593,0,0,0.007759457,0,0.020368574,0,0.007759457,0,0.017458778,0.167798254,0,0.003879728,0,0.000969932,0,0.014548982,0.002909796,0,0
B4,0,0,0.000407623,5.10E-05,0.00397432,0,0,0,0.002089066,0.123764394,0,0,0.302506879,0,0,0,0,0.1528075,0,5.10E-05,0,0,0,0.12422297,0,0.062773871,0,0,0.000662387,0.012636299,0,0,0.003108122,0,0.006776725,0.00163049,0.000458575,0,0,0.000101906,0,0.002496688,0,0.000305717,0,0.018495873,0.023998777,0.00489147,0,0,0,0,0.146030776,0,0,0.005757668
F#3,0.195402299,0,0,0,0,0,0,0,0,0,0.275862069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011494253,0.011494253,0,0,0,0,0,0.218390805,0.137931034,0,0,0,0.045977011,0,0,0,0,0.011494253,0,0,0,0.034482759,0,0,0,0.057471264
A#5,0,0,0.047619048,0,0,0,0,0,0.005494505,0.005494505,0,0.159340659,0.001831502,0.003663004,0,0,0.001831502,0.009157509,0,0,0.155677656,0,0.001831502,0.016483516,0,0.009157509,0,0,0.095238095,0,0.001831502,0,0.053113553,0.018315018,0.003663004,0.221611722,0.067765568,0,0,0,0,0.021978022,0,0.003663004,0,0.075091575,0.001831502,0,0.003663004,0,0,0.001831502,0,0.010989011,0,0.001831502
A4,0.000161147,0,0.002981226,0.001329466,0.076746435,0,4.03E-05,0,0.000201434,0.213600838,0,0.000120861,0.190395617,4.03E-05,0,0,0,0.043872371,0,8.06E-05,0.000282008,0,0.000322295,0.070139392,0,0.021593747,0,0,0.000604303,0.013616953,8.06E-05,0,0.00906454,8.06E-05,0.011240029,0.006647329,0.000241721,0,0,0.000322295,0,0.035532995,0,0.019498832,0,0.006405608,0.015913303,0.01136089,0.000161147,0,0.000120861,0,0.231206188,0,0,0.015993876
G6,0,0,0.037037037,0,0,0,0,0,0,0,0,0.009259259,0,0.287037037,0,0,0.055555556,0,0,0,0,0,0,0,0,0,0.055555556,0.046296296,0.009259259,0,0,0,0.009259259,0,0.009259259,0,0.009259259,0,0,0.009259259,0.12962963,0,0,0,0,0.092592593,0,0,0,0,0.212962963,0,0,0.018518519,0,0.009259259
B#3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333,0,0,0,0
B6,0,0,0,0,0,0,0,0.166666667,0,0,0,0,0,0,0,0.166666667,0,0,0,0,0,0.166666667,0,0,0,0,0.333333333,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G#6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.204081633,0,0,0.224489796,0,0,0,0,0,0,0,0,0,0.081632653,0.163265306,0,0,0.020408163,0,0,0,0,0,0,0,0,0,0.163265306,0,0,0,0,0,0,0,0,0,0.06122449,0,0,0,0.06122449,0.020408163
C5,0,0,0.016053186,0.00097292,0.002918761,0,0,0,0.006080752,0.275174315,0,0.000891844,0.174558132,0,0,0,0,0.142370683,0,0,0.000567537,0,0,0.192962543,0,0.005351062,0,0,8.11E-05,0.001864764,0,0,0.001459381,0,0.00786444,0.003891682,0.000162153,8.11E-05,0,0.000162153,0,0.076212097,0,0.008188747,0,0.005594292,0.047267715,0.005432139,8.11E-05,0,0,0,0.020674558,0,0,0.003080915
E#4,0,0,0,0,0.666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B3,0.202719407,0,0,0.317676143,0.004944376,0,0,0,0,0.011124845,0.001236094,0,0.002472188,0,0,0,0,0.001236094,0,0.116192831,0,0,0.056860321,0.002472188,0,0,0,0,0,0.012360939,0.001236094,0,0,0,0.059332509,0.003708282,0.004944376,0.029666255,0.003708282,0.002472188,0,0,0,0.001236094,0.002472188,0,0,0.001236094,0,0,0,0.009888752,0.016069221,0,0,0.13473424
C6,0.002070393,0,0.016563147,0,0.002070393,0,0,0,0.004140787,0.002070393,0,0.186335404,0.016563147,0.01242236,0,0,0,0.010351967,0,0,0.161490683,0,0,0.01242236,0,0.002070393,0.004140787,0.002070393,0.008281573,0,0.002070393,0,0.004140787,0.118012422,0,0.076604555,0.217391304,0,0,0,0,0.004140787,0,0,0,0.02484472,0.020703934,0,0.016563147,0,0.002070393,0,0,0.070393375,0,0
C#7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C#4,0.018779343,0,0,0.042253521,0.007042254,0,0,0,0,0.004694836,0,0,0.030516432,0,0.002347418,0,0,0,0,0.133802817,0.002347418,0,0.138497653,0.007042254,0,0.007042254,0,0,0,0,0.004694836,0,0.007042254,0,0.157276995,0.002347418,0,0,0.002347418,0.03286385,0,0,0,0.004694836,0,0,0,0,0,0,0,0,0,0,0,0.394366197
D5,0,0,0.009597188,4.51E-05,0.007254213,0,0,0,0.009326845,0.176308912,0,0.000630801,0.040776787,0,0,0,4.51E-05,0.161935658,0,4.51E-05,0.000270343,0,4.51E-05,0.175903397,0,0.085068036,0,0,0.000946202,0.000450572,0,0,0.046363882,0.000630801,0.001757232,0.007119041,0.002523204,4.51E-05,0,0,0,0.011264306,0,0.001081373,0,0.044111021,0.186536902,0.010948905,0,0,0.000270343,0,0.012841308,0,0,0.005857439
D#3,0,0,0,0.058823529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.117647059,0.176470588,0,0,0,0,0,0.352941176,0.176470588,0.058823529,0,0,0,0,0,0,0,0.058823529,0,0,0,0,0,0,0,0
C#5,0,0,0.000734754,0.000183688,0.001836885,0.000367377,0,0,0.0047759,0.210874357,0,0.000183688,0.219875092,0,0,0,0,0.009184423,0,0,0,0,0.000183688,0.336333578,0,0.061903012,0,0,0.001653196,0.000551065,0,0,0.012123439,0,0.006429096,0.009735489,0.006612785,0,0,0,0,0.002755327,0,0,0,0.001653196,0.106906686,0.000734754,0,0,0,0,0.003306392,0.000551065,0,0.000551065
E6,0,0.009950249,0,0,0,0,0,0,0,0,0,0,0.014925373,0.029850746,0,0.009950249,0.024875622,0,0,0.004975124,0.014925373,0,0,0,0,0.004975124,0.208955224,0.019900498,0.004975124,0,0,0,0,0.179104478,0.004975124,0.044776119,0.014925373,0,0,0,0.104477612,0.009950249,0,0,0,0,0.054726368,0,0.059701493,0,0.054726368,0,0,0.124378109,0,0
A6,0,0,0,0,0,0,0,0,0.028571429,0,0,0,0.028571429,0.028571429,0,0.085714286,0.114285714,0,0,0,0,0,0,0.028571429,0,0.028571429,0.085714286,0.314285714,0,0,0,0,0,0,0,0,0,0,0,0,0.057142857,0,0,0,0,0,0,0,0.057142857,0,0,0,0,0,0.114285714,0.028571429
G#5,0,0,0.025054466,0,0,0,0.001089325,0,0.002178649,0.004357298,0,0.039215686,0.004357298,0,0,0,0.001089325,0.003267974,0,0,0.002178649,0,0,0.026143791,0,0.001089325,0.004357298,0,0.091503268,0.009803922,0,0,0.222222222,0.001089325,0.003267974,0.336601307,0.029411765,0,0,0,0.001089325,0.002178649,0,0.001089325,0,0.058823529,0.124183007,0,0,0,0.002178649,0,0,0.002178649,0,0
G#4,0,0,0.006584362,0.000823045,0.096296296,0,0,0,0.003292181,0.124279835,0,0.000823045,0.325925926,0,0.000823045,0,0,0.014814815,0.000823045,0.004115226,0,0,0,0.012345679,0,0.013168724,0,0,0.007407407,0.120987654,0.000823045,0,0.002469136,0.000823045,0.085596708,0.001646091,0,0,0,0.002469136,0,0.040329218,0,0.028806584,0,0.001646091,0.011522634,0.005761317,0,0,0,0.000823045,0.080658436,0,0,0.004115226
A#3,0.24567474,0,0.003460208,0.242214533,0.006920415,0,0,0,0.003460208,0.003460208,0,0,0.003460208,0,0,0,0,0,0,0.017301038,0,0,0.010380623,0.003460208,0,0,0,0,0,0.003460208,0.14532872,0.003460208,0,0,0.003460208,0,0,0.079584775,0,0.069204152,0,0.006920415,0,0.010380623,0,0,0,0.010380623,0,0,0,0.048442907,0.020761246,0,0,0.058823529
F3,0.12244898,0,0,0.013605442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027210884,0,0,0,0,0.047619048,0,0,0,0,0,0.040816327,0.149659864,0,0,0,0,0,0.333333333,0.204081633,0,0,0,0.020408163,0,0,0,0,0,0,0,0,0.013605442,0,0,0,0.027210884
F#5,0,0,0.003243744,0,0.00057924,0,0.000695088,0,0.007877665,0.005329008,0,0.003243744,0.006487488,0.000115848,0,0,0,0.001390176,0,0,0.000231696,0,0,0.179680259,0,0.002780352,0,0,0.031742354,0.000115848,0,0,0.049351251,0.002201112,0.000231696,0.082367933,0.009499537,0,0,0.000115848,0.000115848,0.000231696,0,0,0,0.298540315,0.31047266,0.000695088,0.000231696,0,0,0,0.000695088,0.000347544,0,0.001390176
D6,0,0,0.017353579,0.004338395,0,0,0,0,0.004338395,0.002169197,0,0.00867679,0.004338395,0.006507592,0,0,0,0.004338395,0,0,0.160520607,0,0,0.010845987,0,0,0.071583514,0,0.015184382,0,0,0,0.015184382,0.173535792,0,0.086767896,0.112798265,0.004338395,0,0,0.015184382,0.004338395,0,0.002169197,0,0.015184382,0.00867679,0.002169197,0.062906725,0,0.013015184,0,0.004338395,0.15835141,0,0.010845987
