i,MAX_F,MIN_F,MEAN_F,MEDIAN_F,C_TONE,C_TONE_B,CADENCE,L_NOTE,I_RES,L_INT,L_DUR,CONS_R,CONS_N,PATTERN_D,PATTERN_SD,EQ_INDIV,INDIV_SIZE,L_RATE,POP_SIZE,E_SIZE,X_TYPE
440,4.25,0.439,1.743,0.439,0.64,-0.125,1.0,0.6,0.1,0.0,-0.0,0.0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
441,4.262,0.439,1.753,0.439,0.64,-0.125,1.0,0.6,0.1,0.0,-0.0,0.0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
442,4.328,0.439,1.771,0.439,0.64,-0.125,1.0,0.6,0.1,0.0,-0.0,0.0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
443,4.278,0.439,1.765,0.439,0.64,-0.125,1.0,0.6,0.1,0.0,-0.0,0.0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
444,4.197,0.439,1.778,0.439,0.64,-0.125,1.0,0.6,0.1,0.0,-0.0,0.0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
445,4.199,0.439,1.727,0.439,0.64,-0.125,1.0,0.6,0.1,0.0,-0.0,0.0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
446,4.24,0.439,1.738,0.439,0.64,-0.125,1.0,0.6,0.1,0.0,-0.0,0.0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
447,4.273,0.439,1.747,0.439,0.64,-0.125,1.0,0.6,0.1,0.0,-0.0,0.0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
448,4.235,0.439,1.76,0.439,0.64,-0.125,1.0,0.6,0.1,0.0,-0.0,0.0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
449,4.242,0.439,1.75,0.439,0.64,-0.125,1.0,0.6,0.1,0.0,-0.0,0.0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
450,4.245,0.439,1.767,0.439,0.64,-0.125,1.0,0.6,0.1,0.0,-0.0,0.0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
451,4.195,0.439,1.725,0.439,0.64,-0.125,1.0,0.6,0.1,0.0,-0.0,0.0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
452,4.327,0.439,1.777,0.439,0.64,-0.125,1.0,0.6,0.1,0.0,-0.0,0.0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
453,4.239,0.439,1.741,0.439,0.64,-0.125,1.0,0.6,0.1,0.0,-0.0,0.0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
454,4.227,0.439,1.752,0.439,0.64,-0.125,1.0,0.6,0.1,0.0,-0.0,0.0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
455,4.254,0.439,1.734,0.439,0.64,-0.125,1.0,0.6,0.1,0.0,-0.0,0.0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
456,4.217,0.439,1.735,0.439,0.64,-0.125,1.0,0.6,0.1,0.0,-0.0,0.0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
457,4.243,0.439,1.747,0.439,0.64,-0.125,1.0,0.6,0.1,0.0,-0.0,0.0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
458,4.258,0.439,1.758,0.439,0.64,-0.125,1.0,0.6,0.1,0.0,-0.0,0.0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
459,4.261,0.439,1.75,0.439,0.64,-0.125,1.0,0.6,0.1,0.0,-0.0,0.0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
460,4.271,0.439,1.763,0.439,0.64,-0.125,1.0,0.6,0.1,0.0,-0.0,0.0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
461,4.265,0.439,1.764,0.439,0.64,-0.125,1.0,0.6,0.1,0.0,-0.0,0.0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
462,4.324,0.439,1.792,0.439,0.64,-0.125,1.0,0.6,0.1,0.0,-0.0,0.0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
463,4.275,0.439,1.769,0.439,0.64,-0.125,1.0,0.6,0.1,0.0,-0.0,0.0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
464,4.232,0.439,1.767,0.439,0.64,-0.125,1.0,0.6,0.1,0.0,-0.0,0.0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
465,4.237,0.439,1.759,0.439,0.64,-0.125,1.0,0.6,0.1,0.0,-0.0,0.0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
466,4.252,0.439,1.777,0.439,0.64,-0.125,1.0,0.6,0.1,0.0,-0.0,0.0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
467,4.257,0.439,1.778,0.439,0.64,-0.125,1.0,0.6,0.1,0.0,-0.0,0.0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
468,4.252,0.439,1.782,0.439,0.64,-0.125,1.0,0.6,0.1,0.0,-0.0,0.0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
469,4.286,0.439,1.772,0.439,0.64,-0.125,1.0,0.6,0.1,0.0,-0.0,0.0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
470,4.318,0.439,1.746,0.439,0.64,-0.125,1.0,0.6,0.1,0.0,-0.0,0.0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
471,4.22,0.439,1.745,0.439,0.64,-0.125,1.0,0.6,0.1,0.0,-0.0,0.0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
472,4.213,0.439,1.754,0.439,0.64,-0.125,1.0,0.6,0.1,0.0,-0.0,0.0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
473,4.231,0.439,1.748,0.439,0.64,-0.125,1.0,0.6,0.1,0.0,-0.0,0.0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
474,4.213,0.439,1.733,0.439,0.64,-0.125,1.0,0.6,0.1,0.0,-0.0,0.0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
475,4.226,0.439,1.795,0.439,0.64,-0.125,1.0,0.6,0.1,0.0,-0.0,0.0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
476,4.194,0.439,1.763,0.439,0.64,-0.125,1.0,0.6,0.1,0.0,-0.0,0.0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
477,4.234,0.439,1.727,0.439,0.64,-0.125,1.0,0.6,0.1,0.0,-0.0,0.0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
478,4.252,0.439,1.725,0.439,0.64,-0.125,1.0,0.6,0.1,0.0,-0.0,0.0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
479,4.282,0.439,1.778,0.439,0.64,-0.125,1.0,0.6,0.1,0.0,-0.0,0.0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
480,4.268,0.439,1.741,0.439,0.64,-0.125,1.0,0.6,0.1,0.0,-0.0,0.0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
481,4.259,0.439,1.736,0.439,0.64,-0.125,1.0,0.6,0.1,0.0,-0.0,0.0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
482,4.27,0.439,1.776,0.439,0.64,-0.125,1.0,0.6,0.1,0.0,-0.0,0.0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
483,4.311,0.439,1.768,0.439,0.64,-0.125,1.0,0.6,0.1,0.0,-0.0,0.0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
484,4.209,0.439,1.764,0.439,0.64,-0.125,1.0,0.6,0.1,0.0,-0.0,0.0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
485,4.308,0.439,1.816,0.439,0.64,-0.125,1.0,0.6,0.1,0.0,-0.0,0.0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
486,4.267,0.439,1.776,0.439,0.64,-0.125,1.0,0.6,0.1,0.0,-0.0,0.0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
487,4.291,0.439,1.771,0.439,0.64,-0.125,1.0,0.6,0.1,0.0,-0.0,0.0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
488,4.327,0.439,1.805,0.439,0.64,-0.125,1.0,0.6,0.1,0.0,-0.0,0.0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
489,4.294,0.439,1.774,0.439,0.64,-0.125,1.0,0.6,0.1,0.0,-0.0,0.0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
490,4.308,0.439,1.801,0.439,0.64,-0.125,1.0,0.6,0.1,0.0,-0.0,0.0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
491,4.266,0.439,1.771,0.439,0.64,-0.125,1.0,0.6,0.1,0.0,-0.0,0.0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
492,4.319,0.439,1.76,0.439,0.64,-0.125,1.0,0.6,0.1,0.0,-0.0,0.0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
493,4.312,0.439,1.787,0.439,0.64,-0.125,1.0,0.6,0.1,0.0,-0.0,0.0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
494,4.296,0.439,1.739,0.439,0.64,-0.125,1.0,0.6,0.1,0.0,-0.0,0.0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
495,4.26,0.439,1.762,0.439,0.64,-0.125,1.0,0.6,0.1,0.0,-0.0,0.0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
496,4.259,0.439,1.766,0.439,0.64,-0.125,1.0,0.6,0.1,0.0,-0.0,0.0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
497,4.307,0.439,1.804,0.439,0.64,-0.125,1.0,0.6,0.1,0.0,-0.0,0.0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
498,4.266,0.439,1.778,0.439,0.64,-0.125,1.0,0.6,0.1,0.0,-0.0,0.0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
499,4.342,0.439,1.771,0.439,0.64,-0.125,1.0,0.6,0.1,0.0,-0.0,0.0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
0,4.348,1.262,3.137,3.453,0.632,0.0,1.0,0.429,0.0,0.0,-0.0,0.0,-0.261,0.635,0.175,0.001,8,0.5,1000,50,1X+2X
1,4.337,1.218,2.754,2.345,0.625,0.0,1.0,0.455,0.033,0.0,-0.02,0.0,-0.274,0.561,0.245,0.001,8,0.5,1000,50,1X+2X
2,4.341,1.218,2.66,2.098,0.625,0.0,1.0,0.455,0.033,0.0,-0.02,0.0,-0.274,0.561,0.245,0.002,8,0.5,1000,50,1X+2X
3,4.365,1.161,2.528,1.916,0.537,-0.125,1.0,0.591,0.1,0.0,-0.019,0.0,-0.228,0.544,0.118,0.001,8,0.5,1000,50,1X+2X
4,4.356,1.103,2.457,1.754,0.513,0.0,1.0,0.375,0.1,0.0,-0.0,0.0,-0.24,0.752,0.326,0.001,8,0.5,1000,50,1X+2X
5,4.306,0.934,2.391,1.619,0.589,-0.188,1.0,0.5,0.1,-0.02,-0.0,0.0,-0.229,0.748,0.267,0.001,8,0.5,1000,50,1X+2X
6,4.338,0.934,2.311,1.505,0.589,-0.188,1.0,0.5,0.1,-0.02,-0.0,0.0,-0.229,0.748,0.267,0.002,8,0.5,1000,50,1X+2X
7,4.338,0.934,2.274,1.406,0.589,-0.188,1.0,0.5,0.1,-0.02,-0.0,0.0,-0.229,0.748,0.267,0.004,8,0.5,1000,50,1X+2X
8,4.373,0.934,2.254,1.338,0.589,-0.188,1.0,0.5,0.1,-0.02,-0.0,0.0,-0.229,0.748,0.267,0.008,8,0.5,1000,50,1X+2X
9,4.349,0.934,2.233,1.28,0.589,-0.188,1.0,0.5,0.1,-0.02,-0.0,0.0,-0.229,0.748,0.267,0.016,8,0.5,1000,50,1X+2X
10,4.361,0.934,2.226,1.24,0.589,-0.188,1.0,0.5,0.1,-0.02,-0.0,0.0,-0.229,0.748,0.267,0.032,8,0.5,1000,50,1X+2X
11,4.289,0.87,2.181,1.205,0.599,-0.125,1.0,0.625,0.033,0.0,-0.0,0.0,-0.24,0.755,0.209,0.001,8,0.5,1000,50,1X+2X
12,4.314,0.83,2.122,1.161,0.644,-0.062,1.0,0.625,0.067,-0.019,-0.0,0.0,-0.281,0.707,0.311,0.001,8,0.5,1000,50,1X+2X
13,4.301,0.83,2.112,1.127,0.644,-0.062,1.0,0.625,0.067,-0.019,-0.0,0.0,-0.281,0.707,0.311,0.002,8,0.5,1000,50,1X+2X
14,4.293,0.83,2.084,1.101,0.644,-0.062,1.0,0.625,0.067,-0.019,-0.0,0.0,-0.281,0.707,0.311,0.004,8,0.5,1000,50,1X+2X
15,4.289,0.798,2.09,1.049,0.576,-0.125,1.0,0.583,0.133,0.0,-0.0,0.0,-0.298,0.797,0.25,0.001,8,0.5,1000,50,1X+2X
16,4.279,0.739,2.057,1.028,0.601,-0.062,1.0,0.55,0.1,-0.021,-0.0,0.0,-0.237,0.768,0.372,0.001,8,0.5,1000,50,1X+2X
17,4.243,0.695,2.025,0.977,0.644,-0.125,1.0,0.55,0.067,0.0,-0.021,0.0,-0.254,0.631,0.409,0.001,8,0.5,1000,50,1X+2X
18,4.277,0.695,2.03,0.934,0.644,-0.125,1.0,0.55,0.067,0.0,-0.021,0.0,-0.254,0.631,0.409,0.003,8,0.5,1000,50,1X+2X
19,4.265,0.695,1.994,0.934,0.644,-0.125,1.0,0.55,0.067,0.0,-0.021,0.0,-0.254,0.631,0.409,0.006,8,0.5,1000,50,1X+2X
20,4.228,0.673,1.996,0.923,0.634,-0.125,1.0,0.625,0.067,0.0,-0.0,0.0,-0.276,0.724,0.374,0.001,8,0.5,1000,50,1X+2X
21,4.243,0.673,1.993,0.892,0.634,-0.125,1.0,0.625,0.067,0.0,-0.0,0.0,-0.276,0.724,0.374,0.002,8,0.5,1000,50,1X+2X
22,4.205,0.673,1.941,0.866,0.634,-0.125,1.0,0.625,0.067,0.0,-0.0,0.0,-0.276,0.724,0.374,0.004,8,0.5,1000,50,1X+2X
23,4.206,0.62,1.911,0.854,0.65,-0.125,1.0,0.625,0.067,0.0,-0.0,0.0,-0.266,0.686,0.439,0.002,8,0.5,1000,50,1X+2X
24,4.232,0.62,1.933,0.833,0.65,-0.125,1.0,0.625,0.067,0.0,-0.0,0.0,-0.266,0.686,0.439,0.004,8,0.5,1000,50,1X+2X
25,4.186,0.62,1.927,0.83,0.65,-0.125,1.0,0.625,0.067,0.0,-0.0,0.0,-0.266,0.686,0.439,0.009,8,0.5,1000,50,1X+2X
26,4.224,0.62,1.897,0.802,0.65,-0.125,1.0,0.625,0.067,0.0,-0.0,0.0,-0.266,0.686,0.439,0.019,8,0.5,1000,50,1X+2X
27,4.2,0.62,1.91,0.773,0.65,-0.125,1.0,0.625,0.067,0.0,-0.0,0.0,-0.266,0.686,0.439,0.038,8,0.5,1000,50,1X+2X
28,4.168,0.62,1.879,0.739,0.65,-0.125,1.0,0.625,0.067,0.0,-0.0,0.0,-0.266,0.686,0.439,0.083,8,0.5,1000,50,1X+2X
29,4.179,0.62,1.87,0.724,0.65,-0.125,1.0,0.625,0.067,0.0,-0.0,0.0,-0.266,0.686,0.439,0.15,8,0.5,1000,50,1X+2X
30,4.242,0.62,1.868,0.695,0.65,-0.125,1.0,0.625,0.067,0.0,-0.0,0.0,-0.266,0.686,0.439,0.22,8,0.5,1000,50,1X+2X
31,4.178,0.532,1.827,0.695,0.65,-0.125,1.0,0.571,0.067,0.0,-0.0,0.0,-0.266,0.754,0.439,0.293,8,0.5,1000,50,1X+2X
32,4.14,0.528,1.821,0.673,0.65,-0.125,1.0,0.625,0.067,0.0,-0.0,0.0,-0.266,0.779,0.439,0.371,8,0.5,1000,50,1X+2X
33,4.194,0.528,1.814,0.654,0.65,-0.125,1.0,0.625,0.067,0.0,-0.0,0.0,-0.266,0.779,0.439,0.45,8,0.5,1000,50,1X+2X
34,4.176,0.528,1.788,0.62,0.65,-0.125,1.0,0.625,0.067,0.0,-0.0,0.0,-0.266,0.779,0.439,0.519,8,0.5,1000,50,1X+2X
35,4.19,0.528,1.8,0.62,0.65,-0.125,1.0,0.625,0.067,0.0,-0.0,0.0,-0.266,0.779,0.439,0.535,8,0.5,1000,50,1X+2X
36,4.188,0.528,1.799,0.62,0.65,-0.125,1.0,0.625,0.067,0.0,-0.0,0.0,-0.266,0.779,0.439,0.521,8,0.5,1000,50,1X+2X
37,4.173,0.5,1.797,0.62,0.638,-0.062,1.0,0.571,0.067,0.0,-0.0,0.0,-0.259,0.813,0.503,0.001,8,0.5,1000,50,1X+2X
38,4.206,0.5,1.791,0.62,0.638,-0.062,1.0,0.571,0.067,0.0,-0.0,0.0,-0.259,0.813,0.503,0.002,8,0.5,1000,50,1X+2X
39,4.226,0.489,1.788,0.62,0.65,-0.125,1.0,0.571,0.067,0.0,-0.0,0.0,-0.266,0.804,0.439,0.493,8,0.5,1000,50,1X+2X
40,4.163,0.489,1.782,0.62,0.65,-0.125,1.0,0.571,0.067,0.0,-0.0,0.0,-0.266,0.804,0.439,0.475,8,0.5,1000,50,1X+2X
41,4.213,0.489,1.785,0.59,0.65,-0.125,1.0,0.571,0.067,0.0,-0.0,0.0,-0.266,0.804,0.439,0.462,8,0.5,1000,50,1X+2X
42,4.167,0.489,1.771,0.532,0.65,-0.125,1.0,0.571,0.067,0.0,-0.0,0.0,-0.266,0.804,0.439,0.458,8,0.5,1000,50,1X+2X
43,4.131,0.487,1.745,0.532,0.65,-0.125,1.0,0.571,0.1,0.0,-0.0,0.0,-0.25,0.787,0.438,0.001,8,0.5,1000,50,1X+2X
44,4.189,0.487,1.719,0.528,0.65,-0.125,1.0,0.571,0.1,0.0,-0.0,0.0,-0.25,0.787,0.438,0.002,8,0.5,1000,50,1X+2X
45,4.166,0.483,1.713,0.528,0.665,-0.125,1.0,0.571,0.1,0.0,-0.0,0.0,-0.266,0.804,0.45,0.04,8,0.5,1000,50,1X+2X
46,4.137,0.473,1.725,0.528,0.654,-0.062,1.0,0.571,0.1,0.0,-0.0,0.0,-0.259,0.813,0.513,0.001,8,0.5,1000,50,1X+2X
47,4.178,0.473,1.713,0.528,0.654,-0.062,1.0,0.571,0.1,0.0,-0.0,0.0,-0.259,0.813,0.513,0.002,8,0.5,1000,50,1X+2X
48,4.144,0.473,1.7,0.524,0.654,-0.062,1.0,0.571,0.1,0.0,-0.0,0.0,-0.259,0.813,0.513,0.005,8,0.5,1000,50,1X+2X
49,4.2,0.471,1.727,0.5,0.634,-0.125,1.0,0.571,0.1,0.0,-0.0,0.0,-0.25,0.787,0.47,0.001,8,0.5,1000,50,1X+2X
50,4.125,0.471,1.713,0.5,0.634,-0.125,1.0,0.571,0.1,0.0,-0.0,0.0,-0.25,0.787,0.47,0.002,8,0.5,1000,50,1X+2X
51,4.101,0.471,1.699,0.489,0.634,-0.125,1.0,0.571,0.1,0.0,-0.0,0.0,-0.25,0.787,0.47,0.004,8,0.5,1000,50,1X+2X
52,4.166,0.471,1.719,0.489,0.634,-0.125,1.0,0.571,0.1,0.0,-0.0,0.0,-0.25,0.787,0.47,0.008,8,0.5,1000,50,1X+2X
53,4.163,0.467,1.713,0.489,0.629,-0.125,1.0,0.571,0.067,0.0,-0.0,0.0,-0.266,0.804,0.482,0.001,8,0.5,1000,50,1X+2X
54,4.175,0.467,1.712,0.489,0.629,-0.125,1.0,0.571,0.067,0.0,-0.0,0.0,-0.266,0.804,0.482,0.002,8,0.5,1000,50,1X+2X
55,4.181,0.461,1.714,0.487,0.634,-0.125,1.0,0.571,0.1,0.0,-0.0,0.0,-0.25,0.804,0.47,0.074,8,0.5,1000,50,1X+2X
56,4.174,0.461,1.705,0.483,0.634,-0.125,1.0,0.571,0.1,0.0,-0.0,0.0,-0.25,0.804,0.47,0.127,8,0.5,1000,50,1X+2X
57,4.161,0.461,1.729,0.483,0.634,-0.125,1.0,0.571,0.1,0.0,-0.0,0.0,-0.25,0.804,0.47,0.177,8,0.5,1000,50,1X+2X
58,4.193,0.461,1.701,0.473,0.634,-0.125,1.0,0.571,0.1,0.0,-0.0,0.0,-0.25,0.804,0.47,0.212,8,0.5,1000,50,1X+2X
59,4.189,0.461,1.725,0.473,0.634,-0.125,1.0,0.571,0.1,0.0,-0.0,0.0,-0.25,0.804,0.47,0.242,8,0.5,1000,50,1X+2X
60,4.204,0.461,1.722,0.473,0.634,-0.125,1.0,0.571,0.1,0.0,-0.0,0.0,-0.25,0.804,0.47,0.307,8,0.5,1000,50,1X+2X
61,4.188,0.461,1.744,0.473,0.634,-0.125,1.0,0.571,0.1,0.0,-0.0,0.0,-0.25,0.804,0.47,0.365,8,0.5,1000,50,1X+2X
62,4.182,0.461,1.754,0.473,0.634,-0.125,1.0,0.571,0.1,0.0,-0.0,0.0,-0.25,0.804,0.47,0.427,8,0.5,1000,50,1X+2X
63,4.192,0.461,1.709,0.471,0.634,-0.125,1.0,0.571,0.1,0.0,-0.0,0.0,-0.25,0.804,0.47,0.48,8,0.5,1000,50,1X+2X
64,4.226,0.461,1.733,0.471,0.634,-0.125,1.0,0.571,0.1,0.0,-0.0,0.0,-0.25,0.804,0.47,0.481,8,0.5,1000,50,1X+2X
65,4.226,0.461,1.745,0.471,0.634,-0.125,1.0,0.571,0.1,0.0,-0.0,0.0,-0.25,0.804,0.471,0.001,8,0.5,1000,50,1X+2X
66,4.203,0.461,1.743,0.466,0.634,-0.125,1.0,0.571,0.1,0.0,-0.0,0.0,-0.25,0.804,0.471,0.002,8,0.5,1000,50,1X+2X
67,4.253,0.461,1.764,0.461,0.634,-0.125,1.0,0.571,0.1,0.0,-0.0,0.0,-0.25,0.804,0.471,0.005,8,0.5,1000,50,1X+2X
68,4.218,0.461,1.757,0.461,0.634,-0.125,1.0,0.571,0.1,0.0,-0.0,0.0,-0.25,0.804,0.471,0.011,8,0.5,1000,50,1X+2X
69,4.197,0.461,1.777,0.461,0.634,-0.125,1.0,0.571,0.1,0.0,-0.0,0.0,-0.25,0.804,0.471,0.025,8,0.5,1000,50,1X+2X
70,4.166,0.461,1.727,0.461,0.634,-0.125,1.0,0.571,0.1,0.0,-0.0,0.0,-0.25,0.804,0.471,0.053,8,0.5,1000,50,1X+2X
71,4.194,0.461,1.762,0.461,0.634,-0.125,1.0,0.571,0.1,0.0,-0.0,0.0,-0.25,0.804,0.471,0.113,8,0.5,1000,50,1X+2X
72,4.228,0.461,1.756,0.461,0.634,-0.125,1.0,0.571,0.1,0.0,-0.0,0.0,-0.25,0.804,0.471,0.183,8,0.5,1000,50,1X+2X
73,4.252,0.461,1.775,0.461,0.634,-0.125,1.0,0.571,0.1,0.0,-0.0,0.0,-0.25,0.804,0.471,0.263,8,0.5,1000,50,1X+2X
74,4.201,0.461,1.76,0.461,0.634,-0.125,1.0,0.571,0.1,0.0,-0.0,0.0,-0.25,0.804,0.471,0.345,8,0.5,1000,50,1X+2X
75,4.267,0.461,1.768,0.461,0.634,-0.125,1.0,0.571,0.1,0.0,-0.0,0.0,-0.25,0.804,0.471,0.429,8,0.5,1000,50,1X+2X
76,4.207,0.461,1.728,0.461,0.634,-0.125,1.0,0.571,0.1,0.0,-0.0,0.0,-0.25,0.804,0.471,0.506,8,0.5,1000,50,1X+2X
